c:\users\etec sm\documents\visual studio 2012\Projects\WindowsFormsApplication3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.exe.config
C:\Users\ETEC SM\Documents\Visual Studio 2012\Projects\WindowsFormsApplication3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.exe
C:\Users\ETEC SM\Documents\Visual Studio 2012\Projects\WindowsFormsApplication3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.pdb
C:\Users\ETEC SM\Documents\Visual Studio 2012\Projects\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.Form1.resources
C:\Users\ETEC SM\Documents\Visual Studio 2012\Projects\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.Properties.Resources.resources
C:\Users\ETEC SM\Documents\Visual Studio 2012\Projects\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.csproj.GenerateResource.Cache
C:\Users\ETEC SM\Documents\Visual Studio 2012\Projects\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.exe
C:\Users\ETEC SM\Documents\Visual Studio 2012\Projects\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.pdb
E:\Arquivos\Ensino Técnico\DS2 Lista 1\ex3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.exe.config
E:\Arquivos\Ensino Técnico\DS2 Lista 1\ex3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.exe
E:\Arquivos\Ensino Técnico\DS2 Lista 1\ex3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.pdb
E:\Arquivos\Ensino Técnico\DS2 Lista 1\ex3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.exe
E:\Arquivos\Ensino Técnico\DS2 Lista 1\ex3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.pdb
E:\Arquivos\Ensino Técnico\DS2 Lista 1\ex3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.csprojResolveAssemblyReference.cache
E:\Arquivos\Ensino Técnico\DS2 Lista 1\ex3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.Form1.resources
E:\Arquivos\Ensino Técnico\DS2 Lista 1\ex3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.Properties.Resources.resources
E:\Arquivos\Ensino Técnico\DS2 Lista 1\ex3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.csproj.GenerateResource.Cache
